-1.473426, -48.458643
-1.47351521, -48.45863182
-1.47360442, -48.45862063
-1.47369363, -48.45860945
-1.47378283, -48.45859820
-1.47387198, -48.45858659
-1.47396114, -48.45857498
-1.47405029, -48.45856338
-1.47413945, -48.45855177
-1.47422860, -48.45854016
-1.47431776, -48.45852855
-1.47440691, -48.45851694
-1.47449607, -48.45850534
-1.47458508, -48.45849269
-1.47467406, -48.45847979
-1.47476303, -48.45846689
-1.47485201, -48.45845399
-1.47494099, -48.45844108
-1.47502996, -48.45842818
-1.47511889, -48.45841496
-1.47520781, -48.45840168
-1.47529673, -48.45838839
-1.47538566, -48.45837511
-1.47547458, -48.45836183
-1.47556350, -48.45834854
-1.47565282, -48.45833955
-1.47574266, -48.45833621
-1.47583226, -48.45834073
-1.47592172, -48.45834967
-1.47600915, -48.45837007
-1.47609623, -48.45839246
-1.47617477, -48.45843105
-1.47624816, -48.45847433
-1.47633442, -48.45845549
-1.47641692, -48.45841974
-1.47649942, -48.45838400
-1.47658192, -48.45834826
-1.47666442, -48.45831251
-1.47674733, -48.45827774
-1.47683044, -48.45824342
-1.47691354, -48.45820910
-1.47699665, -48.45817479
-1.47707975, -48.45814047
-1.47716300, -48.45810651
-1.47724628, -48.45807262
-1.47732956, -48.45803873
-1.47741276, -48.45800466
-1.47749363, -48.45796536
-1.47757450, -48.45792607
-1.47764451, -48.45787028
-1.47771254, -48.45781147
-1.47777884, -48.45775077
-1.47783871, -48.45768513
-1.47787291, -48.45760195
-1.47789150, -48.45751467
-1.47790259, -48.45742542
-1.47790116, -48.45733574
-1.47789624, -48.45724594
-1.47788449, -48.45715700
-1.47786701, -48.45706878
-1.47784901, -48.45698068
-1.47782547, -48.45689388
-1.47780193, -48.45680708
-1.47777648, -48.45672089
-1.47774499, -48.45663666
-1.47771350, -48.45655242
-1.47766900, -48.45647487
-1.47761887, -48.45640021
-1.47756633, -48.45632724
-1.47751327, -48.45625463
-1.47746021, -48.45618203
-1.47740486, -48.45611135
-1.47734235, -48.45604671
-1.47727983, -48.45598208
-1.47721731, -48.45591744
-1.47715585, -48.45585182
-1.47709560, -48.45578507
-1.47703534, -48.45571832
-1.47698131, -48.45564664
-1.47692999, -48.45557279
-1.47688001, -48.45549807
-1.47683318, -48.45542130
-1.47678672, -48.45534430
-1.47674153, -48.45526655
-1.47669898, -48.45518744
-1.47666188, -48.45510551
-1.47662479, -48.45502359
-1.47658537, -48.45494277
-1.47654560, -48.45486211
-1.47650331, -48.45478299
-1.47644961, -48.45471086
-1.47639590, -48.45463873
-1.47634219, -48.45456660
-1.47629063, -48.45449293
-1.47623912, -48.45441922
-1.47618414, -48.45434815
-1.47612675, -48.45427892
-1.47607517, -48.45420577
-1.47603251, -48.45412660
-1.47598985, -48.45404744
-1.47593725, -48.45397454
-1.47588420, -48.45390193
-1.47583115, -48.45382932
-1.47577231, -48.45378269
-1.47569345, -48.45382590
-1.47561460, -48.45386910
-1.47553574, -48.45391230
-1.47545689, -48.45395550
